

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 03 15:09:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 05/01/2024 GMT
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     0000                     	;# 
   218     0001                     	;# 
   219     0002                     	;# 
   220     0003                     	;# 
   221     0004                     	;# 
   222     0005                     	;# 
   223     0006                     	;# 
   224     0007                     	;# 
   225     0008                     	;# 
   226     0009                     	;# 
   227     000A                     	;# 
   228     000B                     	;# 
   229     000C                     	;# 
   230     000D                     	;# 
   231     000E                     	;# 
   232     000E                     	;# 
   233     000F                     	;# 
   234     0010                     	;# 
   235     0011                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0015                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001D                     	;# 
   250     001E                     	;# 
   251     001F                     	;# 
   252     0081                     	;# 
   253     0085                     	;# 
   254     0086                     	;# 
   255     0087                     	;# 
   256     0088                     	;# 
   257     0089                     	;# 
   258     008C                     	;# 
   259     008D                     	;# 
   260     008E                     	;# 
   261     008F                     	;# 
   262     0090                     	;# 
   263     0091                     	;# 
   264     0092                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0094                     	;# 
   269     0095                     	;# 
   270     0096                     	;# 
   271     0097                     	;# 
   272     0098                     	;# 
   273     0099                     	;# 
   274     009A                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009E                     	;# 
   279     009F                     	;# 
   280     0105                     	;# 
   281     0107                     	;# 
   282     0108                     	;# 
   283     0109                     	;# 
   284     010C                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     010F                     	;# 
   289     0185                     	;# 
   290     0187                     	;# 
   291     0188                     	;# 
   292     0189                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     0000                     	;# 
   296     0001                     	;# 
   297     0002                     	;# 
   298     0003                     	;# 
   299     0004                     	;# 
   300     0005                     	;# 
   301     0006                     	;# 
   302     0007                     	;# 
   303     0008                     	;# 
   304     0009                     	;# 
   305     000A                     	;# 
   306     000B                     	;# 
   307     000C                     	;# 
   308     000D                     	;# 
   309     000E                     	;# 
   310     000E                     	;# 
   311     000F                     	;# 
   312     0010                     	;# 
   313     0011                     	;# 
   314     0012                     	;# 
   315     0013                     	;# 
   316     0014                     	;# 
   317     0015                     	;# 
   318     0015                     	;# 
   319     0016                     	;# 
   320     0017                     	;# 
   321     0018                     	;# 
   322     0019                     	;# 
   323     001A                     	;# 
   324     001B                     	;# 
   325     001B                     	;# 
   326     001C                     	;# 
   327     001D                     	;# 
   328     001E                     	;# 
   329     001F                     	;# 
   330     0081                     	;# 
   331     0085                     	;# 
   332     0086                     	;# 
   333     0087                     	;# 
   334     0088                     	;# 
   335     0089                     	;# 
   336     008C                     	;# 
   337     008D                     	;# 
   338     008E                     	;# 
   339     008F                     	;# 
   340     0090                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0095                     	;# 
   348     0096                     	;# 
   349     0097                     	;# 
   350     0098                     	;# 
   351     0099                     	;# 
   352     009A                     	;# 
   353     009B                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     0105                     	;# 
   359     0107                     	;# 
   360     0108                     	;# 
   361     0109                     	;# 
   362     010C                     	;# 
   363     010C                     	;# 
   364     010D                     	;# 
   365     010E                     	;# 
   366     010F                     	;# 
   367     0185                     	;# 
   368     0187                     	;# 
   369     0188                     	;# 
   370     0189                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375     047E                     __pidataBANK0:
   376                           
   377                           ;initializer for keypad_getkey@F1301
   378     047E  3431               	retlw	49
   379     047F  3432               	retlw	50
   380     0480  3433               	retlw	51
   381     0481  3441               	retlw	65
   382     0482  3434               	retlw	52
   383     0483  3435               	retlw	53
   384     0484  3436               	retlw	54
   385     0485  3442               	retlw	66
   386     0486  3437               	retlw	55
   387     0487  3438               	retlw	56
   388     0488  3439               	retlw	57
   389     0489  3443               	retlw	67
   390     048A  342A               	retlw	42
   391     048B  3430               	retlw	48
   392     048C  3423               	retlw	35
   393     048D  3444               	retlw	68
   394                           
   395                           	psect	strings
   396     0003                     __pstrings:
   397     0003                     stringtab:
   398     0003                     __stringtab:
   399     0003                     stringcode:	
   400                           ;	String table - string pointers are 1 byte each
   401                           
   402     0003                     stringdir:
   403     0003  3000               	movlw	high stringdir
   404     0004  008A               	movwf	10
   405     0005  0804               	movf	4,w
   406     0006  0A84               	incf	4,f
   407     0007  0782               	addwf	2,f
   408     0008                     __stringbase:
   409     0008  3400               	retlw	0
   410     0009                     __end_of__stringtab:
   411     0009                     _password:
   412     0009  3431               	retlw	49
   413     000A  3431               	retlw	49
   414     000B  3431               	retlw	49
   415     000C  3431               	retlw	49
   416     000D  3436               	retlw	54
   417     000E  3430               	retlw	48
   418     000F  3400               	retlw	0
   419     0010  3400               	retlw	0
   420     0011                     __end_of_password:
   421     0006                     _PORTB	set	6
   422     0007                     _PORTCbits	set	7
   423     0007                     _PORTC	set	7
   424     0005                     _PORTA	set	5
   425     0005                     _PORTAbits	set	5
   426     0081                     _OPTION_REGbits	set	129
   427     0086                     _TRISB	set	134
   428     0087                     _TRISC	set	135
   429     0085                     _TRISA	set	133
   430     008F                     _OSCCON	set	143
   431     0188                     _ANSEL	set	392
   432     0189                     _ANSELH	set	393
   433     0011                     STR_5:
   434     0011  3453               	retlw	83	;'S'
   435     0012  3469               	retlw	105	;'i'
   436     0013  3473               	retlw	115	;'s'
   437     0014  3474               	retlw	116	;'t'
   438     0015  3465               	retlw	101	;'e'
   439     0016  346D               	retlw	109	;'m'
   440     0017  3461               	retlw	97	;'a'
   441     0018  3420               	retlw	32	;' '
   442     0019  3442               	retlw	66	;'B'
   443     001A  346C               	retlw	108	;'l'
   444     001B  346F               	retlw	111	;'o'
   445     001C  3471               	retlw	113	;'q'
   446     001D  3475               	retlw	117	;'u'
   447     001E  3465               	retlw	101	;'e'
   448     001F  3461               	retlw	97	;'a'
   449     0020  3464               	retlw	100	;'d'
   450     0021  346F               	retlw	111	;'o'
   451     0022  3400               	retlw	0
   452     0023                     STR_4:
   453     0023  3443               	retlw	67	;'C'
   454     0024  346C               	retlw	108	;'l'
   455     0025  3461               	retlw	97	;'a'
   456     0026  3476               	retlw	118	;'v'
   457     0027  3465               	retlw	101	;'e'
   458     0028  3420               	retlw	32	;' '
   459     0029  3449               	retlw	73	;'I'
   460     002A  346E               	retlw	110	;'n'
   461     002B  3463               	retlw	99	;'c'
   462     002C  346F               	retlw	111	;'o'
   463     002D  3472               	retlw	114	;'r'
   464     002E  3472               	retlw	114	;'r'
   465     002F  3465               	retlw	101	;'e'
   466     0030  3463               	retlw	99	;'c'
   467     0031  3474               	retlw	116	;'t'
   468     0032  3461               	retlw	97	;'a'
   469     0033  3400               	retlw	0
   470     0034                     STR_3:
   471     0034  3443               	retlw	67	;'C'
   472     0035  346C               	retlw	108	;'l'
   473     0036  3461               	retlw	97	;'a'
   474     0037  3476               	retlw	118	;'v'
   475     0038  3465               	retlw	101	;'e'
   476     0039  3420               	retlw	32	;' '
   477     003A  3443               	retlw	67	;'C'
   478     003B  346F               	retlw	111	;'o'
   479     003C  3472               	retlw	114	;'r'
   480     003D  3472               	retlw	114	;'r'
   481     003E  3465               	retlw	101	;'e'
   482     003F  3463               	retlw	99	;'c'
   483     0040  3474               	retlw	116	;'t'
   484     0041  3461               	retlw	97	;'a'
   485     0042  3400               	retlw	0
   486     0043                     STR_2:
   487     0043  3450               	retlw	80	;'P'
   488     0044  3472               	retlw	114	;'r'
   489     0045  3465               	retlw	101	;'e'
   490     0046  3473               	retlw	115	;'s'
   491     0047  3473               	retlw	115	;'s'
   492     0048  3420               	retlw	32	;' '
   493     0049  3461               	retlw	97	;'a'
   494     004A  3420               	retlw	32	;' '
   495     004B  344B               	retlw	75	;'K'
   496     004C  3465               	retlw	101	;'e'
   497     004D  3479               	retlw	121	;'y'
   498     004E  3400               	retlw	0
   499     004F                     STR_1:
   500     004F  3442               	retlw	66	;'B'
   501     0050  3469               	retlw	105	;'i'
   502     0051  3465               	retlw	101	;'e'
   503     0052  346E               	retlw	110	;'n'
   504     0053  3476               	retlw	118	;'v'
   505     0054  3465               	retlw	101	;'e'
   506     0055  346E               	retlw	110	;'n'
   507     0056  3469               	retlw	105	;'i'
   508     0057  3464               	retlw	100	;'d'
   509     0058  346F               	retlw	111	;'o'
   510     0059  3400               	retlw	0
   511                           
   512                           	psect	cinit
   513     07E5                     start_initialization:	
   514                           ; #config settings
   515                           
   516     07E5                     __initialization:
   517                           
   518                           ; Initialize objects allocated to BANK0
   519     07E5  1383               	bcf	3,7	;select IRP bank0
   520     07E6  3049               	movlw	low (__pdataBANK0+16)
   521     07E7  00FD               	movwf	btemp+-1
   522     07E8  3004               	movlw	high __pidataBANK0
   523     07E9  00FE               	movwf	btemp
   524     07EA  307E               	movlw	low __pidataBANK0
   525     07EB  00FF               	movwf	btemp+1
   526     07EC  3039               	movlw	low __pdataBANK0
   527     07ED  0084               	movwf	4
   528     07EE  120A  118A  2492   	fcall	init_ram0
   529                           
   530                           ; Clear objects allocated to BANK0
   531     07F1  01C9               	clrf	__pbssBANK0& (0+127)
   532     07F2  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   533     07F3  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   534     07F4  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   535     07F5  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   536     07F6  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   537     07F7  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   538     07F8  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   539     07F9  01D1               	clrf	(__pbssBANK0+8)& (0+127)
   540     07FA  01D2               	clrf	(__pbssBANK0+9)& (0+127)
   541     07FB  01D3               	clrf	(__pbssBANK0+10)& (0+127)
   542     07FC                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545     07FC                     __end_of__initialization:
   546     07FC  0183               	clrf	3
   547     07FD  120A  118A  2EBC   	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	bssBANK0
   550     0049                     __pbssBANK0:
   551     0049                     _intentos:
   552     0049                     	ds	2
   553     004B                     _idx:
   554     004B                     	ds	1
   555     004C                     _pass_user:
   556     004C                     	ds	8
   557                           
   558                           	psect	dataBANK0
   559     0039                     __pdataBANK0:
   560     0039                     keypad_getkey@F1301:
   561     0039                     	ds	16
   562                           
   563                           	psect	inittext
   564     048E                     init_fetch0:	
   565                           ;	Called with low address in FSR and high address in W
   566                           
   567     048E  087E               	movf	126,w
   568     048F  008A               	movwf	10
   569     0490  087F               	movf	127,w
   570     0491  0082               	movwf	2
   571     0492                     init_ram0:	
   572                           ;Called with:
   573                           ;	high address of idata address in btemp 
   574                           ;	low address of idata address in btemp+1 
   575                           ;	low address of data in FSR
   576                           ;	high address + 1 of data in btemp-1
   577                           
   578     0492  248E  120A  118A   	fcall	init_fetch0
   579     0495  0080               	movwf	0
   580     0496  0A84               	incf	4,f
   581     0497  0804               	movf	4,w
   582     0498  067D               	xorwf	125,w
   583     0499  1903               	btfsc	3,2
   584     049A  3400               	retlw	0
   585     049B  0AFF               	incf	127,f
   586     049C  1903               	btfsc	3,2
   587     049D  0AFE               	incf	126,f
   588     049E  2C92               	goto	init_ram0
   589                           
   590                           	psect	cstackCOMMON
   591     0070                     __pcstackCOMMON:
   592     0070                     ?_LCD_Init:
   593     0070                     ?_keypad_init:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ??_keypad_init:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_LCD_Clear:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_LCD_Command:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ??_LCD_Command:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_keypad_getkey:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ??_keypad_getkey:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_LCD_Char:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ??_LCD_Char:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_delay_ms_variable:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_LCD_String:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_strncmp:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     strncmp@s2:	
   633                           ; 2 bytes @ 0x0
   634                           
   635     0070                     delay_ms_variable@ms:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640     0070                     	ds	1
   641     0071                     strncmp@len:
   642                           
   643                           ; 2 bytes @ 0x1
   644     0071                     	ds	1
   645     0072                     ??_delay_ms_variable:
   646     0072                     LCD_Command@cmd:	
   647                           ; 1 bytes @ 0x2
   648                           
   649     0072                     LCD_Char@dat:	
   650                           ; 1 bytes @ 0x2
   651                           
   652                           
   653                           ; 1 bytes @ 0x2
   654     0072                     	ds	1
   655     0073                     ??_LCD_Init:
   656     0073                     ??_LCD_Clear:	
   657                           ; 1 bytes @ 0x3
   658                           
   659     0073                     ??_strncmp:	
   660                           ; 1 bytes @ 0x3
   661                           
   662     0073                     ??_LCD_String:	
   663                           ; 1 bytes @ 0x3
   664                           
   665     0073                     LCD_String@msg:	
   666                           ; 1 bytes @ 0x3
   667                           
   668                           
   669                           ; 1 bytes @ 0x3
   670     0073                     	ds	1
   671     0074                     ?_LCD_String_xy:
   672     0074                     ?_blink_led:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0074                     LCD_String_xy@pos:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0074                     blink_led@on_time:	
   679                           ; 1 bytes @ 0x4
   680                           
   681                           
   682                           ; 2 bytes @ 0x4
   683     0074                     	ds	1
   684     0075                     LCD_String_xy@msg:
   685     0075                     strncmp@s1:	
   686                           ; 1 bytes @ 0x5
   687                           
   688                           
   689                           ; 1 bytes @ 0x5
   690     0075                     	ds	1
   691     0076                     ??_LCD_String_xy:
   692     0076                     LCD_String_xy@row:	
   693                           ; 1 bytes @ 0x6
   694                           
   695     0076                     blink_led@off_time:	
   696                           ; 1 bytes @ 0x6
   697                           
   698                           
   699                           ; 2 bytes @ 0x6
   700     0076                     	ds	1
   701     0077                     LCD_String_xy@location:
   702                           
   703                           ; 1 bytes @ 0x7
   704     0077                     	ds	1
   705     0078                     blink_led@duration:
   706                           
   707                           ; 2 bytes @ 0x8
   708     0078                     	ds	2
   709     007A                     ??_blink_led:
   710                           
   711                           ; 1 bytes @ 0xA
   712     007A                     	ds	2
   713                           
   714                           	psect	cstackBANK0
   715     0020                     __pcstackBANK0:
   716     0020                     blink_led@elapsed_time:
   717     0020                     keypad_getkey@letras:	
   718                           ; 2 bytes @ 0x0
   719                           
   720                           
   721                           ; 16 bytes @ 0x0
   722     0020                     	ds	2
   723     0022                     blink_led@led:
   724                           
   725                           ; 1 bytes @ 0x2
   726     0022                     	ds	14
   727     0030                     keypad_getkey@valor:
   728                           
   729                           ; 1 bytes @ 0x10
   730     0030                     	ds	1
   731     0031                     keypad_getkey@i:
   732                           
   733                           ; 2 bytes @ 0x11
   734     0031                     	ds	2
   735     0033                     ??_main:
   736                           
   737                           ; 1 bytes @ 0x13
   738     0033                     	ds	3
   739     0036                     main@temp_str:
   740                           
   741                           ; 2 bytes @ 0x16
   742     0036                     	ds	2
   743     0038                     main@key:
   744                           
   745                           ; 1 bytes @ 0x18
   746     0038                     	ds	1
   747                           
   748                           	psect	maintext
   749     06BC                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 76 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  temp_str        2   22[BANK0 ] unsigned char [2]
   760 ;;  key             1   24[BANK0 ] unsigned char 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : B00/0
   767 ;;		On exit  : 300/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       3       0       0       0
   772 ;;      Temps:          0       3       0       0       0
   773 ;;      Totals:         0       6       0       0       0
   774 ;;Total ram usage:        6 bytes
   775 ;; Hardware stack levels required when called: 3
   776 ;; This function calls:
   777 ;;		_LCD_Char
   778 ;;		_LCD_Clear
   779 ;;		_LCD_Command
   780 ;;		_LCD_Init
   781 ;;		_LCD_String_xy
   782 ;;		_blink_led
   783 ;;		_keypad_getkey
   784 ;;		_keypad_init
   785 ;;		_strncmp
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     06BC                     _main:	
   792                           ;psect for function _main
   793                           
   794                           
   795                           ;main.c: 79: OSCCON = 0x71;
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   799     06BC  3071               	movlw	113
   800     06BD  1683               	bsf	3,5	;RP0=1, select bank1
   801     06BE  008F               	movwf	15	;volatile
   802                           
   803                           ;main.c: 81: TRISA = 0b11111000;
   804     06BF  30F8               	movlw	248
   805     06C0  0085               	movwf	5	;volatile
   806                           
   807                           ;main.c: 82: ANSELH = 0x00;
   808     06C1  1703               	bsf	3,6	;RP1=1, select bank3
   809     06C2  0189               	clrf	9	;volatile
   810                           
   811                           ;main.c: 83: ANSEL = 0x00;
   812     06C3  0188               	clrf	8	;volatile
   813                           
   814                           ;main.c: 85: PORTA=0x00;
   815     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   816     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   817     06C6  0185               	clrf	5	;volatile
   818                           
   819                           ;main.c: 87: _delay((unsigned long)((10000)*(8000000/4000.0)));
